user_id,city,segment,order_frequency,avg_order_value
1,Los Angeles,Premium,6,44.23898472752265
2,Phoenix,Premium,4,29.480156163500403
3,Chicago,Budget,4,5.1425089541211255
4,Dallas,Premium,5,15.162969455087836
5,San Antonio,Premium,5,11.296615993751907
6,Los Angeles,Premium,6,24.236239406573937
7,Dallas,Budget,5,10.86204685302705
8,Dallas,Premium,10,24.402228415378012
9,Dallas,Budget,4,7.355566169340829
10,San Diego,Budget,6,5.519862183563332
11,New York,Budget,6,16.298309607221206
12,Chicago,Budget,5,18.9892727913518
13,Philadelphia,Premium,5,36.22893729705907
14,Houston,Budget,9,7.774864500089097
15,Philadelphia,Premium,3,9.881109180628439
16,San Antonio,Premium,7,33.82654362600106
17,Philadelphia,Budget,8,12.788403384338565
18,New York,Budget,5,19.773101327546865
19,Dallas,Premium,4,5.324996084117723
20,San Antonio,Premium,5,23.873259231629273
21,Phoenix,Budget,8,12.554951190786788
22,San Jose,Budget,4,41.74672713477616
23,Philadelphia,Budget,7,8.158710082253618
24,Los Angeles,Premium,6,40.12533215677319
25,Houston,Budget,3,5.610659578041228
26,Los Angeles,Budget,6,12.607369039445244
27,Los Angeles,Budget,6,13.649869584033482
28,San Diego,Budget,6,23.41955546853472
29,Philadelphia,Premium,8,23.25537380325288
30,Philadelphia,Premium,1,14.052836914029246
31,Phoenix,Budget,6,8.367961342820173
32,Los Angeles,Budget,7,6.922562284620785
33,Chicago,Budget,8,10.672513273727798
34,Houston,Premium,4,78.26375394930282
35,San Antonio,Premium,7,18.876802845348436
36,Dallas,Premium,8,29.08348272198746
37,Philadelphia,Budget,8,20.67058663816893
38,New York,Premium,11,20.608022252898778
39,New York,Budget,8,9.557423917795571
40,San Antonio,Premium,5,20.924842086267113
41,Houston,Budget,4,26.58082445212409
42,San Jose,Budget,4,12.991242804344084
43,Philadelphia,Premium,9,13.514181705785228
44,San Diego,Budget,5,11.503275021068482
45,San Diego,Premium,4,32.223333888714706
46,Chicago,Premium,8,37.83382060835647
47,Dallas,Budget,3,15.209340018986207
48,San Jose,Budget,5,17.945098735727054
49,San Jose,Budget,5,25.044059270452582
50,Houston,Budget,5,5.942137543263611
51,Chicago,Budget,5,26.923739536443286
52,Los Angeles,Budget,8,6.560666842347488
53,Los Angeles,Premium,2,23.11532769044041
54,Chicago,Budget,4,8.923160857902882
55,San Antonio,Budget,8,8.048634860788315
56,San Antonio,Budget,11,9.206497455106271
57,San Diego,Budget,8,10.63850289712026
58,Dallas,Budget,10,8.966116673636567
59,New York,Budget,4,4.28444544391434
60,Los Angeles,Budget,4,29.524362154692998
61,Dallas,Budget,4,9.809470499640463
62,Philadelphia,Premium,4,22.24042021501111
63,San Antonio,Premium,9,23.463682091323726
64,New York,Budget,5,25.474503990427362
65,Phoenix,Budget,3,14.315734974142725
66,Chicago,Budget,9,8.055737159625739
67,Los Angeles,Budget,6,15.43771735343447
68,Phoenix,Budget,8,12.518096144452317
69,Dallas,Budget,7,4.212482485163283
70,Chicago,Budget,7,9.366340726275691
71,Chicago,Budget,12,11.742261667068966
72,Dallas,Budget,10,10.579195729197727
73,San Jose,Budget,7,9.727600567148329
74,New York,Premium,6,27.424176165715643
75,Philadelphia,Budget,7,13.26310939289843
76,Phoenix,Premium,5,35.75258567915535
77,Houston,Budget,6,20.680934628584357
78,Los Angeles,Premium,8,8.336389898654726
79,San Diego,Budget,7,12.144791930107294
80,Dallas,Budget,4,14.902957207231548
81,Chicago,Budget,3,14.633290774326696
82,Dallas,Premium,6,12.554260710884165
83,Dallas,Budget,3,8.103130458354865
84,San Antonio,Budget,3,9.21181826215644
85,Dallas,Budget,5,15.757154172999236
86,Houston,Budget,4,22.249455497446156
87,San Antonio,Budget,5,10.617187512662602
88,Philadelphia,Budget,5,3.8537219348363365
89,Dallas,Budget,6,26.09891402164501
90,Houston,Premium,4,5.880409907074497
91,Philadelphia,Premium,4,22.40112915432064
92,Dallas,Premium,7,31.66721951617433
93,Houston,Premium,4,31.9154038887253
94,New York,Premium,5,52.18047173680425
95,New York,Budget,3,9.05940131528205
96,Los Angeles,Budget,4,7.909025812034939
97,Phoenix,Budget,8,15.649807143515648
98,Houston,Budget,7,7.472445917414797
99,San Jose,Budget,4,5.685134202902093
100,Houston,Budget,5,18.153586732250346
101,San Antonio,Premium,3,14.865092224258548
102,Los Angeles,Budget,10,17.816509854227633
103,Philadelphia,Budget,5,21.84322993699345
104,San Diego,Budget,4,13.835121864912828
105,New York,Budget,7,10.750354163391435
106,Los Angeles,Premium,6,38.49491738408816
107,Philadelphia,Budget,9,14.429117357768865
108,Los Angeles,Premium,7,16.31942380831429
109,Houston,Budget,6,23.18458184099758
110,Chicago,Budget,7,9.7540367101193
111,Phoenix,Budget,6,16.897789730139113
112,Los Angeles,Budget,5,11.848575679624576
113,Dallas,Premium,10,22.019791794354475
114,Dallas,Budget,6,12.807714968757955
115,Los Angeles,Budget,6,20.811344227844845
116,Houston,Premium,1,15.008244737896192
117,San Diego,Budget,7,5.746652384018274
118,San Antonio,Budget,4,10.693460833100863
119,Chicago,Budget,6,7.325811360644323
120,San Antonio,Premium,4,26.006191761017423
121,San Diego,Premium,6,18.964674091506133
122,Dallas,Budget,3,13.164427583098252
123,San Diego,Premium,6,37.45134396551002
124,Phoenix,Premium,6,7.122828329219068
125,New York,Budget,3,15.528204232020173
126,Dallas,Premium,3,13.649002320182873
127,Philadelphia,Premium,3,21.10210690508698
128,San Jose,Budget,4,11.413848821337105
129,Dallas,Premium,8,8.71556418373212
130,Dallas,Premium,7,48.53782870063408
131,Chicago,Premium,8,19.711114190939266
132,Los Angeles,Budget,5,21.1502334024507
133,Houston,Budget,7,9.300983617093413
134,San Jose,Premium,3,13.610582801326604
135,San Jose,Premium,7,22.82861669493577
136,Los Angeles,Budget,7,19.91245652581481
137,San Jose,Budget,3,13.37494769658254
138,Philadelphia,Budget,6,8.35039241714154
139,Houston,Budget,7,16.506981822506155
140,Philadelphia,Premium,4,9.397183422829047
141,San Antonio,Premium,3,19.73721134452389
142,Phoenix,Budget,8,29.529811660089216
143,Los Angeles,Premium,4,19.35175833648577
144,San Jose,Budget,9,16.61550089943656
145,Los Angeles,Premium,5,24.8985385646703
146,Houston,Budget,4,13.515590129858829
147,Chicago,Budget,11,6.034059725315738
148,Los Angeles,Budget,3,15.650716078571666
149,Philadelphia,Premium,4,41.40861463586303
150,San Diego,Budget,6,13.44056520636521
151,Phoenix,Budget,6,9.406075167662314
152,Dallas,Premium,9,40.63678618674994
153,Dallas,Premium,4,7.638191415588922
154,Los Angeles,Budget,6,6.661216224536963
155,Chicago,Premium,9,23.210025569718226
156,Los Angeles,Budget,4,41.58128016502009
157,Chicago,Premium,8,40.8641080504759
158,San Jose,Premium,5,15.098974885294457
159,Philadelphia,Premium,6,26.357412675788883
160,Phoenix,Budget,5,20.943007650403096
161,Phoenix,Budget,4,9.404556919527844
162,New York,Premium,9,22.463549555850125
163,San Antonio,Budget,13,11.20590598988151
164,New York,Premium,7,21.614336972142297
165,Chicago,Budget,9,13.80032084948243
166,Phoenix,Premium,8,44.20008180535106
167,San Diego,Budget,5,9.582457337650295
168,San Antonio,Budget,7,12.986383022486415
169,Los Angeles,Premium,3,28.964235308545693
170,Chicago,Budget,6,20.905964481793323
171,Philadelphia,Budget,6,10.90033595993197
172,Chicago,Budget,9,6.865581122222229
173,New York,Budget,2,6.5158018981384505
174,New York,Budget,11,25.075275028838195
175,Houston,Budget,6,14.694730632817269
176,Los Angeles,Budget,4,8.341977024295797
177,Dallas,Budget,6,11.172803436104747
178,San Antonio,Budget,7,8.63583282849754
179,Chicago,Budget,5,40.4883039447978
180,Houston,Budget,3,12.0455880417473
181,Chicago,Budget,4,7.383073350288584
182,New York,Premium,6,17.451923181624913
183,Philadelphia,Budget,5,30.14412551003477
184,San Antonio,Budget,8,14.569974417124353
185,Houston,Premium,7,14.502064204025542
186,Los Angeles,Budget,7,9.564488095669821
187,New York,Budget,8,9.477041048907722
188,Houston,Premium,3,22.327017343037532
189,San Diego,Budget,8,13.62935481975054
190,Houston,Premium,10,33.904547546567024
191,Houston,Budget,7,14.323478782998217
192,Phoenix,Budget,7,10.530280990032116
193,Phoenix,Budget,6,9.64220097377761
194,Dallas,Budget,5,14.487003553746185
195,Dallas,Budget,8,18.607030719940703
196,New York,Premium,7,37.01230620363958
197,Phoenix,Premium,5,18.812885116624077
198,Phoenix,Premium,4,11.971425091349271
199,San Jose,Budget,4,13.06153036854541
200,Philadelphia,Budget,7,15.275762865578624
201,Dallas,Premium,6,14.70394050830637
202,San Jose,Premium,11,52.301009706356176
203,New York,Budget,8,20.137249050775665
204,New York,Budget,11,10.738226856255618
205,Dallas,Budget,4,7.0417904037604355
206,Houston,Budget,6,5.929705557271022
207,Los Angeles,Budget,4,8.635873179186271
208,Philadelphia,Budget,5,37.57045246147593
209,Los Angeles,Budget,8,10.736585941457738
210,Phoenix,Budget,5,14.820958069607423
211,San Antonio,Budget,6,19.28173554453596
212,Phoenix,Budget,5,5.555284840465373
213,Houston,Budget,5,5.493156985996366
214,San Antonio,Budget,6,15.183926010258403
215,Chicago,Budget,8,6.540858214407393
216,Phoenix,Budget,6,8.615366413409284
217,New York,Budget,7,22.472497288640326
218,Houston,Budget,7,27.431672628161042
219,San Jose,Budget,8,16.19158300449651
220,Philadelphia,Budget,3,27.500338441605514
221,San Diego,Budget,5,12.391883900082313
222,Dallas,Budget,5,8.289696718579371
223,Chicago,Budget,9,8.563372293738006
224,Phoenix,Budget,7,11.847483251337819
225,San Jose,Budget,8,12.63534920017172
226,Houston,Budget,6,17.99401297122005
227,Houston,Budget,5,8.223576976817197
228,Chicago,Premium,5,10.323094019603992
229,Houston,Budget,10,9.783589065821719
230,San Jose,Budget,7,21.82707940811181
231,Los Angeles,Budget,7,41.780879971288485
232,San Jose,Premium,5,17.286569280107447
233,San Antonio,Budget,3,15.703424901494333
234,Houston,Premium,5,20.63511444240603
235,New York,Budget,6,10.949333255882436
236,Los Angeles,Budget,3,25.671028708433127
237,Houston,Premium,5,14.780351069215435
238,Dallas,Budget,7,10.47262968089997
239,Dallas,Premium,7,11.189138007596553
240,Los Angeles,Budget,4,4.948130266126126
241,San Diego,Budget,3,18.756682953241913
242,Dallas,Budget,4,8.18071789893897
243,San Diego,Budget,7,22.159931059309326
244,Dallas,Budget,4,11.254130462474656
245,Dallas,Budget,10,8.999708879866622
246,Chicago,Budget,5,30.356323755503034
247,San Diego,Budget,7,15.33267345681089
248,Houston,Budget,4,8.681048489721054
249,Phoenix,Budget,3,8.155998211242325
250,Dallas,Budget,6,23.32219920164135
251,Houston,Premium,5,33.05007524188794
252,Los Angeles,Budget,4,8.34449846890079
253,Houston,Premium,6,14.559458990174091
254,Philadelphia,Budget,8,19.373769509598773
255,Los Angeles,Premium,8,17.9820347168835
256,Houston,Budget,11,10.607839996627145
257,Chicago,Budget,8,11.621003704096408
258,Los Angeles,Budget,9,11.670372615542163
259,Philadelphia,Budget,8,10.973555921056908
260,San Antonio,Premium,7,13.127900478421283
261,San Antonio,Budget,3,8.228064768340612
262,San Jose,Budget,5,16.84645446115643
263,New York,Budget,10,21.829762598439657
264,San Jose,Budget,5,9.14768733899804
265,New York,Budget,9,21.283902305569313
266,Phoenix,Budget,6,8.805417974587451
267,San Antonio,Budget,4,13.395568162443146
268,Dallas,Budget,7,16.254650185446682
269,Houston,Budget,6,13.071615497192782
270,Phoenix,Budget,7,5.031812802114533
271,New York,Budget,5,12.016041484745694
272,San Antonio,Budget,6,29.551242736096825
273,San Diego,Budget,5,7.476855862329508
274,San Jose,Budget,6,7.797257585900661
275,San Antonio,Budget,4,12.817637393685494
276,New York,Premium,4,11.409961666800696
277,San Antonio,Premium,7,29.878296277417338
278,San Diego,Premium,7,10.727980072071897
279,Phoenix,Budget,5,7.33083254918506
280,Houston,Budget,6,12.564054568681168
281,Philadelphia,Budget,8,16.602895875889597
282,San Antonio,Premium,5,56.190501763866905
283,San Antonio,Premium,5,21.356051838751505
284,Los Angeles,Budget,9,27.449260542075223
285,Dallas,Premium,6,33.757221941098585
286,Philadelphia,Premium,8,25.860379453407443
287,Los Angeles,Budget,9,10.30482604899057
288,New York,Budget,6,9.956003821846855
289,Houston,Premium,9,11.083908355752602
290,New York,Budget,3,10.722818372263838
291,Houston,Premium,6,21.85064603961214
292,Los Angeles,Budget,8,23.542299169250803
293,Houston,Budget,5,9.183033638943218
294,Phoenix,Budget,8,9.920920114257191
295,Chicago,Budget,7,14.03625936033554
296,Los Angeles,Budget,7,10.70325085071027
297,Chicago,Budget,3,15.751788664593654
298,Los Angeles,Budget,9,13.326984518995424
299,Phoenix,Budget,7,9.321615093920368
300,San Antonio,Budget,9,11.643328544399747
301,Houston,Premium,7,24.134531485989054
302,Houston,Premium,3,50.354693807154185
303,Phoenix,Budget,6,15.091874422023114
304,San Jose,Budget,5,19.09769900482386
305,San Jose,Budget,7,14.494440876384008
306,Philadelphia,Budget,4,21.79660849301945
307,Philadelphia,Premium,9,18.751537380581784
308,Philadelphia,Premium,7,32.34428272864616
309,San Antonio,Budget,9,8.404478404325992
310,Los Angeles,Budget,3,6.296467390044268
311,Philadelphia,Budget,6,7.789944134785026
312,San Diego,Budget,2,8.717172254453619
313,San Antonio,Premium,2,34.544204423847376
314,Dallas,Budget,6,9.126980830686833
315,Phoenix,Budget,6,9.978612712511127
316,Dallas,Budget,9,8.789445386931446
317,San Diego,Budget,2,9.568433219665001
318,San Jose,Premium,4,21.615194273751825
319,Houston,Budget,5,26.06775862305934
320,Los Angeles,Premium,2,15.713673785628206
321,San Diego,Premium,7,28.620041141278815
322,San Diego,Budget,6,13.68921183916565
323,San Antonio,Budget,3,5.21454224245882
324,San Diego,Budget,4,8.821706091082337
325,Chicago,Budget,9,20.091385859908332
326,Philadelphia,Budget,10,8.711899898222923
327,Philadelphia,Premium,6,17.218473668036786
328,San Jose,Budget,2,17.99025578673679
329,Phoenix,Budget,5,21.224394009302962
330,Dallas,Budget,7,6.7415974408266175
331,Los Angeles,Premium,4,16.148175234945555
332,San Antonio,Budget,3,11.532799405891426
333,Houston,Budget,4,11.62645336775952
334,San Diego,Budget,9,13.660264438138187
335,New York,Premium,8,13.54622788970434
336,Houston,Budget,3,8.931427181488322
337,Houston,Budget,6,10.994074592536434
338,San Jose,Budget,8,39.137527529757534
339,Dallas,Budget,4,13.914662621721012
340,San Antonio,Budget,6,29.504958976940703
341,Dallas,Budget,9,7.745669008688036
342,San Diego,Premium,11,14.485046344169328
343,Phoenix,Premium,6,18.772120880261284
344,Houston,Budget,4,20.12138701719167
345,Dallas,Budget,6,21.600027639022514
346,Chicago,Premium,4,15.397752102242725
347,San Diego,Premium,5,28.86263619505228
348,San Jose,Budget,9,15.769680543762224
349,Dallas,Budget,4,11.072628421939008
350,Los Angeles,Budget,4,9.260704855692
351,Phoenix,Premium,5,27.92780630361102
352,Chicago,Budget,2,19.46825263480064
353,Dallas,Premium,5,18.58839942061684
354,New York,Budget,8,17.294147380583862
355,Dallas,Premium,7,22.305420209126435
356,Chicago,Budget,7,9.52749574519188
357,San Diego,Premium,5,15.455358953476896
358,New York,Budget,3,13.14678755017214
359,San Diego,Budget,3,10.340338874890973
360,Philadelphia,Premium,2,21.706143735560296
361,New York,Premium,4,10.247815267824523
362,San Diego,Premium,9,13.33471880122272
363,Los Angeles,Budget,6,15.817577799911192
364,Los Angeles,Budget,9,8.099464974366477
365,New York,Premium,5,9.769438271830861
366,San Jose,Budget,4,10.971200654185239
367,Los Angeles,Budget,8,19.795817256025156
368,Los Angeles,Budget,5,27.1432015797102
369,San Antonio,Budget,7,5.094064007155428
370,San Jose,Premium,3,21.31709222981862
371,Dallas,Budget,2,10.866667129863107
372,San Diego,Premium,5,12.216961984100422
373,San Jose,Budget,10,10.817362018672817
374,Phoenix,Budget,2,13.411564834516447
375,New York,Budget,6,19.97206574874386
376,Los Angeles,Budget,7,6.198312747742338
377,Houston,Budget,4,11.569503411446323
378,Phoenix,Budget,10,5.357007915102414
379,Chicago,Premium,4,38.12315718018446
380,Dallas,Premium,7,26.545109480484058
381,New York,Budget,7,8.023931784457407
382,San Jose,Budget,6,34.63169699583486
383,New York,Premium,5,15.152263283853465
384,Phoenix,Budget,4,11.687071119147799
385,San Diego,Premium,13,55.26582980360092
386,Houston,Budget,5,6.162071464388833
387,San Jose,Budget,10,24.440365311513457
388,Houston,Budget,5,21.92530729536254
389,Dallas,Premium,2,10.748821632834197
390,Chicago,Budget,6,16.481815185675234
391,Chicago,Premium,5,10.256819124457891
392,Chicago,Budget,9,5.465030849812728
393,San Jose,Budget,5,5.679507388747802
394,San Jose,Budget,2,12.382544617001873
395,San Diego,Premium,7,45.087555965103974
396,Phoenix,Budget,9,12.83502765224797
397,Phoenix,Budget,5,3.3131290384583196
398,San Diego,Budget,9,13.456658958710495
399,San Jose,Premium,3,23.899038829005622
400,San Antonio,Budget,1,9.548515696313597
401,San Jose,Premium,5,11.662482091022028
402,Los Angeles,Premium,2,11.67077012006141
403,San Jose,Budget,9,18.76133925000958
404,New York,Budget,9,16.27811576558353
405,Phoenix,Budget,4,15.017243543869522
406,Chicago,Budget,4,24.552146800671576
407,San Diego,Budget,6,16.500018952926567
408,Chicago,Budget,11,11.116179844545973
409,San Antonio,Budget,10,15.288357386508645
410,San Diego,Budget,4,9.324388399744718
411,San Diego,Budget,4,17.940589772465938
412,Philadelphia,Budget,8,7.3837486864911925
413,Los Angeles,Budget,6,6.968704479586223
414,Philadelphia,Budget,9,7.344506046816585
415,San Diego,Premium,4,12.004892150394598
416,San Antonio,Budget,5,6.194518927352014
417,Dallas,Premium,6,26.32524544823855
418,Los Angeles,Budget,7,11.282556500679414
419,Philadelphia,Premium,5,10.338166417228564
420,San Antonio,Budget,7,12.663664874341615
421,New York,Budget,5,19.574411448378132
422,Dallas,Budget,4,6.404639266428612
423,New York,Premium,6,36.4140867578716
424,Philadelphia,Budget,7,20.223349855516954
425,San Diego,Budget,8,10.862371142994533
426,New York,Premium,7,19.653619603515065
427,Dallas,Premium,4,13.037169428157318
428,Phoenix,Budget,7,11.353613267917543
429,San Diego,Premium,6,23.268768751545252
430,San Jose,Budget,3,10.835156727821374
431,Chicago,Budget,4,28.574281745616542
432,New York,Budget,10,10.481358977289732
433,Los Angeles,Premium,6,21.69140193942092
434,Los Angeles,Budget,9,17.871972150601547
435,Los Angeles,Budget,6,9.25553204840993
436,Chicago,Budget,3,18.723771944043943
437,Phoenix,Budget,5,9.520416413876822
438,Phoenix,Budget,4,25.073612585636308
439,San Diego,Budget,5,8.609110600167488
440,Houston,Budget,5,14.367801994786587
441,Chicago,Budget,9,17.353916431718257
442,San Jose,Budget,6,12.237672371290643
443,Chicago,Budget,10,7.253551531290533
444,Phoenix,Budget,3,17.670699090601026
445,San Antonio,Budget,5,10.585553311224709
446,Dallas,Premium,4,24.8406905878925
447,New York,Premium,4,13.894692181877096
448,Phoenix,Budget,9,8.59134758585222
449,San Jose,Budget,7,10.299903255691202
450,San Diego,Budget,6,8.209379318031726
451,San Diego,Budget,3,45.168346620736074
452,Philadelphia,Budget,4,6.986756909329063
453,Dallas,Budget,10,8.166012452373865
454,Philadelphia,Budget,5,11.80163065106438
455,Houston,Budget,7,22.198827634198345
456,Houston,Budget,6,9.526227425183496
457,San Antonio,Premium,4,31.454218208951165
458,San Diego,Budget,2,23.044739465462214
459,San Antonio,Budget,4,16.43473683937745
460,Chicago,Budget,8,17.016275090725767
461,New York,Premium,6,23.296142118988534
462,San Jose,Budget,9,15.357322523272288
463,Los Angeles,Budget,5,10.122351015922607
464,San Diego,Premium,4,9.946457826091756
465,San Diego,Premium,8,21.887586943556144
466,Chicago,Budget,5,16.064720751352755
467,Chicago,Premium,8,12.494491118378622
468,Phoenix,Budget,3,24.962320048238706
469,San Antonio,Budget,4,12.777324796892392
470,Philadelphia,Budget,11,10.678964714180436
471,Dallas,Budget,8,11.60378793198569
472,Philadelphia,Budget,2,9.469775570762335
473,San Diego,Budget,7,16.627118303101806
474,New York,Budget,6,23.676113241139934
475,Houston,Budget,9,17.319288245107977
476,Phoenix,Budget,11,13.191589569081113
477,Los Angeles,Budget,7,21.252473000718403
478,Los Angeles,Budget,6,20.88070767173484
479,Los Angeles,Budget,6,15.824185571048288
480,Phoenix,Budget,9,23.699017466774265
481,New York,Budget,6,11.74028649231891
482,New York,Premium,6,16.025324655581716
483,Philadelphia,Budget,8,13.826438864887631
484,Houston,Budget,6,18.359956323702857
485,San Jose,Budget,7,8.760025936577048
486,Chicago,Premium,4,14.119626404245984
487,Los Angeles,Budget,8,7.334084540943053
488,San Antonio,Budget,5,8.326196985665355
489,Houston,Budget,6,11.9924875328257
490,San Jose,Premium,6,13.14163826392334
491,San Diego,Budget,5,4.745119141617619
492,San Diego,Premium,5,16.495688863690347
493,New York,Budget,11,28.541188205589012
494,San Diego,Budget,8,11.735611252427246
495,Dallas,Premium,5,52.042895645597795
496,San Diego,Budget,7,27.46683996632609
497,San Jose,Premium,4,25.052985528346998
498,San Antonio,Budget,7,9.82379262144608
499,San Diego,Budget,6,7.020636792329699
500,Houston,Budget,5,17.127404023352014
501,San Diego,Premium,8,30.403718307158393
